City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
165,chernyshevskiy,63.01,112.47,-33.33,84,83,1.24,RU,1609519523
166,san luis de la paz,21.3,-100.52,15.84,36,4,4.77,MX,1609519523
167,talnakh,69.49,88.4,-29.0,75,84,7.0,RU,1609519523
168,bandarbeyla,9.49,50.81,23.38,73,100,7.82,SO,1609519430
169,chabahar,25.29,60.64,19.85,48,1,3.49,IR,1609519284
170,batagay-alyta,67.8,130.41,-27.19,87,100,0.4,RU,1609519523
171,east london,-33.02,27.91,20.0,60,20,4.6,ZA,1609519408
172,ginir,7.13,40.7,15.91,61,100,1.08,ET,1609519523
173,canico,32.63,-16.85,15.02,67,40,4.1,PT,1609519523
174,ranong,9.97,98.63,22.77,81,78,3.9,TH,1609519468
175,banjarmasin,-3.32,114.59,25.0,94,90,0.5,ID,1609519523
176,ilulissat,69.22,-51.1,-5.0,62,63,1.0,GL,1609519499
177,nanortalik,60.14,-45.24,-1.18,96,100,5.04,GL,1609519523
178,pacific grove,36.62,-121.92,5.64,81,1,1.54,US,1609519423
179,ocos,14.51,-92.19,25.88,100,40,4.27,GT,1609519524
180,camopi,3.17,-52.32,29.8,69,12,1.89,GF,1609519524
181,nusaybin,37.08,41.22,11.44,44,1,1.72,TR,1609519524
182,gorom-gorom,14.44,-0.24,32.94,12,0,2.56,BF,1609519434
183,newport,51.59,-3.0,3.42,94,82,0.45,GB,1609519252
184,kaitangata,-46.28,169.85,15.0,94,100,4.33,NZ,1609519524
185,aklavik,68.22,-135.01,-29.0,75,25,1.5,CA,1609519524
186,geraldton,-28.77,114.6,22.0,88,0,3.6,AU,1609519524
187,ixtapa,20.7,-105.2,14.0,76,75,2.6,MX,1609519524
188,ponta do sol,32.67,-17.1,15.1,67,40,4.1,PT,1609519524
189,palu,-0.89,119.87,24.62,81,100,0.92,ID,1609519524
190,la orilla,17.98,-102.23,27.59,32,0,0.98,MX,1609519524
191,castro,-24.79,-50.01,26.44,61,62,0.95,BR,1609519525
192,stornoway,58.21,-6.39,0.92,78,55,2.6,GB,1609519525
193,algete,40.6,-3.5,4.85,56,40,6.2,ES,1609519525
194,zhanakorgan,43.91,67.25,-5.64,84,0,0.84,KZ,1609519398
195,hualmay,-11.1,-77.61,23.91,68,79,5.05,PE,1609519393
196,guilin,25.28,110.29,2.0,65,0,2.12,CN,1609519525
197,aktau,43.65,51.2,-3.0,73,0,6.0,KZ,1609519525
198,karangasem,-8.45,115.62,26.0,94,40,2.6,ID,1609519525
199,barrow,71.29,-156.79,-24.0,69,90,4.1,US,1609519392
200,yeppoon,-23.13,150.73,24.0,83,90,3.1,AU,1609519525
201,labuhan,-6.88,112.21,25.36,87,99,4.07,ID,1609519525
202,deputatskiy,69.3,139.9,-34.97,87,89,0.89,RU,1609519525
203,puerto ayora,-0.74,-90.35,26.0,69,40,6.2,EC,1609519280
204,shimoda,34.67,138.95,0.56,77,0,0.89,JP,1609519409
205,nishihara,26.18,127.76,13.64,82,75,4.6,JP,1609519526
